Country/area,Owner(s) GEM Entity ID,Capacity_MW,Country_Total_MW,Capacity_Share
Indonesia,E100000000537,260.0,97888.2,0.0026560913368516327
Indonesia,E100000000537 [100%],12931.3,97888.2,0.13210274578549816
Indonesia,E100000000537 [51%]; E100001000794 [49%],2000.0,97888.2,0.020431471821935637
Indonesia,E100000000657 [18%]; E100000000638 [33%]; E100000000382 [18%]; E100000186017 [30%],85.0,97888.2,0.0008683375524322646
Indonesia,E100000000658 [10%]; E100000000649 [27%]; E100000186017 [25%]; E100000000382 [37%],91.0,97888.2,0.0009296319678980715
Indonesia,E100000001636 [49%]; E100000003551 [51%],296.2,97888.2,0.0030259009768286676
Indonesia,E100000001943 [100%],500.0,97888.2,0.005107867955483909
Indonesia,E100000001945 [100%],150.0,97888.2,0.0015323603866451729
Indonesia,E100000001946 [100%],1144.0,97888.2,0.011686801882147185
Indonesia,E100000001948 [100%],315.0,97888.2,0.003217956811954863
Indonesia,E100000001949 [100%],640.0,97888.2,0.006538070983019404
Indonesia,E100000002130; E100000186004; E100001010878 [19%]; E100001014259,337.5,97888.2,0.003447810869951639
Indonesia,E100000002501 [100%],224.0,97888.2,0.0022883248440567915
Indonesia,E100000003399 [100%],595.0,97888.2,0.0060783628670258525
Indonesia,E100000003754 [100%],130.0,97888.2,0.0013280456684258164
Indonesia,E100000003755,195.0,97888.2,0.0019920685026387245
Indonesia,E100000003755 [100%],128.0,97888.2,0.0013076141966038809
Indonesia,E100000003757 [100%],82.0,97888.2,0.0008376903446993612
Indonesia,E100000003758,60.0,97888.2,0.0006129441546580692
Indonesia,E100000003758 [100%],9555.6,97888.2,0.0976174860708441
Indonesia,E100000003759 [100%],1760.0,97888.2,0.01797969520330336
Indonesia,E100000003760 [100%],117.0,97888.2,0.0011952411015832348
Indonesia,E100000003761 [100%],110.0,97888.2,0.00112373095020646
Indonesia,E100000003763 [100%],120.0,97888.2,0.0012258883093161383
Indonesia,E100000003764 [100%],8561.0,97888.2,0.0874569151337955
Indonesia,E100000120082 [100%],300.0,97888.2,0.0030647207732903458
Indonesia,E100000120154 [100%],1900.0,97888.2,0.019409898230838857
Indonesia,E100000120312 [100%],82.1,97888.2,0.0008387119182904579
Indonesia,E100000120508; E100000003758,200.0,97888.2,0.0020431471821935636
Indonesia,E100000120575 [100%],1320.0,97888.2,0.013484771402477521
Indonesia,E100000120581 [100%],250.0,97888.2,0.0025539339777419547
Indonesia,E100000120614 [100%],300.0,97888.2,0.0030647207732903458
Indonesia,E100000120615 [100%],380.0,97888.2,0.003881979646167771
Indonesia,E100000120616 [100%],250.0,97888.2,0.0025539339777419547
Indonesia,E100000120618 [100%],1400.0,97888.2,0.014302030275354946
Indonesia,E100000120619 [100%],380.0,97888.2,0.003881979646167771
Indonesia,E100000120620 [100%],380.0,97888.2,0.003881979646167771
Indonesia,E100000120702 [100%],275.0,97888.2,0.00280932737551615
Indonesia,E100000120755 [100%],350.0,97888.2,0.0035755075688387364
Indonesia,E100000120774; E100000000175,700.0,97888.2,0.007151015137677473
Indonesia,E100000120990 [100%],60.0,97888.2,0.0006129441546580692
Indonesia,E100000120991 [100%],760.0,97888.2,0.007763959292335542
Indonesia,E100000120996 [100%],2000.0,97888.2,0.020431471821935637
Indonesia,E100000120999,180.0,97888.2,0.0018388324639742075
Indonesia,E100000121000 [100%],520.0,97888.2,0.005312182673703265
Indonesia,E100000121001 [100%],220.0,97888.2,0.00224746190041292
Indonesia,E100000121004 [100%],60.0,97888.2,0.0006129441546580692
Indonesia,E100000121006 [100%],60.0,97888.2,0.0006129441546580692
Indonesia,E100000121007 [100%],2640.0,97888.2,0.026969542804955043
Indonesia,E100000121008 [100%],1584.0,97888.2,0.016181725682973026
Indonesia,E100000121011 [100%],55.0,97888.2,0.00056186547510323
Indonesia,E100000121012 [100%],300.0,97888.2,0.0030647207732903458
Indonesia,E100000121013 [100%],60.0,97888.2,0.0006129441546580692
Indonesia,E100000121017 [100%],100.0,97888.2,0.0010215735910967818
Indonesia,E100000121018 [100%],945.0,97888.2,0.00965387043586459
Indonesia,E100000121020 [100%],870.0,97888.2,0.008887690242542002
Indonesia,E100000121021 [100%],250.0,97888.2,0.0025539339777419547
Indonesia,E100000121022,175.0,97888.2,0.0017877537844193682
Indonesia,E100000121022 [100%],755.0,97888.2,0.007712880612780703
Indonesia,E100000121024 [100%],36.6,97888.2,0.00037389593434142217
Indonesia,E100000121025 [100%],200.0,97888.2,0.0020431471821935636
Indonesia,E100000121027 [100%],1900.0,97888.2,0.019409898230838857
Indonesia,E100000121028 [100%],40.0,97888.2,0.00040862943643871273
Indonesia,E100000121032 [100%],1320.0,97888.2,0.013484771402477521
Indonesia,E100000121035 [100%],660.0,97888.2,0.006742385701238761
Indonesia,E100000121036 [100%],250.0,97888.2,0.0025539339777419547
Indonesia,E100000121037 [100%],211.0,97888.2,0.0021555202772142097
Indonesia,E100000121039 [100%],60.0,97888.2,0.0006129441546580692
Indonesia,E100000121040 [100%],120.0,97888.2,0.0012258883093161383
Indonesia,E100000121041; E100000121016,426.0,97888.2,0.004351903498072291
Indonesia,E100000121042 [100%],130.0,97888.2,0.0013280456684258164
Indonesia,E100000121043 [100%],450.0,97888.2,0.004597081159935518
Indonesia,E100000121044 [100%],100.0,97888.2,0.0010215735910967818
Indonesia,E100000121046 [100%],220.0,97888.2,0.00224746190041292
Indonesia,E100000121047 [100%],760.0,97888.2,0.007763959292335542
Indonesia,E100000121048 [100%],1840.0,97888.2,0.018796954076180785
Indonesia,E100000121049 [100%],60.0,97888.2,0.0006129441546580692
Indonesia,E100000121051 [100%],230.0,97888.2,0.002349619259522598
Indonesia,E100000121052 [100%],2045.0,97888.2,0.02089117993792919
Indonesia,E100000121053 [100%],30.0,97888.2,0.0003064720773290346
Indonesia,E100000121061 [100%],270.0,97888.2,0.002758248695961311
Indonesia,E100000121066 [100%],70.0,97888.2,0.0007151015137677473
Indonesia,E100000121072 [100%],2260.0,97888.2,0.02308756315878727
Indonesia,E100000121074 [100%],380.0,97888.2,0.003881979646167771
Indonesia,E100000121077 [100%],130.0,97888.2,0.0013280456684258164
Indonesia,E100000121078 [100%],200.0,97888.2,0.0020431471821935636
Indonesia,E100000121082 [100%],350.0,97888.2,0.0035755075688387364
Indonesia,E100000121083 [100%],130.0,97888.2,0.0013280456684258164
Indonesia,E100000121084 [100%],250.0,97888.2,0.0025539339777419547
Indonesia,E100000121085 [100%],220.0,97888.2,0.00224746190041292
Indonesia,E100000121086 [100%],250.0,97888.2,0.0025539339777419547
Indonesia,E100000121087 [100%],250.0,97888.2,0.0025539339777419547
Indonesia,E100000121277 [100%],1982.0,97888.2,0.020247588575538218
Indonesia,E100000121348 [100%],1650.0,97888.2,0.016855964253096902
Indonesia,E100000121420 [100%],200.0,97888.2,0.0020431471821935636
Indonesia,E100000121494 [100%],110.0,97888.2,0.00112373095020646
Indonesia,E100000121531 [100%],530.0,97888.2,0.005414340032812944
Indonesia,E100000121534 [100%],150.0,97888.2,0.0015323603866451729
Indonesia,E100000121878,75.0,97888.2,0.0007661801933225864
Indonesia,E100000132843 [100%],535.0,97888.2,0.005465418712367783
Indonesia,E100000185993 [49%]; E100000003551 [51%],34.0,97888.2,0.00034733502097290586
Indonesia,E100000186004,15.5,97888.2,0.00015834390662000119
Indonesia,E100000186004 [100%],522.9,97888.2,0.005341808307845072
Indonesia,E100000186005 [100%],120.0,97888.2,0.0012258883093161383
Indonesia,E100000186013 [100%],725.0,97888.2,0.007406408535451669
Indonesia,E100000186025 [100%],330.0,97888.2,0.0033711928506193803
Indonesia,E100000186026 [100%],223.0,97888.2,0.0022781091081458234
Indonesia,E100001000747 [100%],152.0,97888.2,0.0015527918584671084
Indonesia,E100001010163 [100%],3400.0,97888.2,0.034733502097290585
Indonesia,E100001010473 [100%],100.0,97888.2,0.0010215735910967818
Indonesia,E100001010508 [100%],82.0,97888.2,0.0008376903446993612
Indonesia,E100001010521 [100%],114.0,97888.2,0.0011645938938503314
Indonesia,E100001010522 [100%],160.0,97888.2,0.001634517745754851
Indonesia,E100001010549 [100%],112.8,97888.2,0.0011523350107571699
Indonesia,E100001011092,124.0,97888.2,0.0012667512529600095
Indonesia,E100001011146 [100%],87.0,97888.2,0.0008887690242542002
Indonesia,E100001011495,350.0,97888.2,0.0035755075688387364
Indonesia,E100002005507,330.0,97888.2,0.0033711928506193803
Indonesia,E100002015824,50.0,97888.2,0.0005107867955483909
Indonesia,E100002015853,30.0,97888.2,0.0003064720773290346
Indonesia,E100002015906,6.0,97888.2,6.129441546580691e-05
Indonesia,E100002016377 [100%],300.0,97888.2,0.0030647207732903458
Indonesia,E100002016378 [100%],200.0,97888.2,0.0020431471821935636
Indonesia,E100002016379 [100%],100.0,97888.2,0.0010215735910967818
Indonesia,Unknown,8690.7,97888.2,0.08878189608144803
Malaysia,E100000000702 [100%],150.0,39740.53,0.003774484134962468
Malaysia,E100000000706 [100%],1770.0,39740.53,0.044538912792557124
Malaysia,E100000000706 [40%]; E100002016589 [60%],12.5,39740.53,0.00031454034458020566
